DATE,HUMIDITY,TEMPERATURE
10/27/2023_01:01:41,63.9,33.7
10/27/2023_01:16:44,63.7,33.4
10/27/2023_01:31:48,63,33.7
10/27/2023_01:46:51,62.9,33.5
10/27/2023_02:01:54,63.5,33.2
10/27/2023_02:16:58,63.9,33.7
10/27/2023_02:32:01,62.9,33.4
10/27/2023_02:47:04,63.3,32.8
10/27/2023_03:02:06,63.1,33
10/27/2023_03:17:10,64.4,32.9
10/27/2023_03:32:13,62.9,33.4
10/27/2023_03:47:16,62.4,32.6
10/27/2023_04:02:19,59.3,33.2
10/27/2023_04:17:22,55.1,34.1
10/27/2023_04:32:25,53.5,34.5
10/27/2023_04:47:28,54.1,33.9
10/27/2023_05:02:31,62.4,32.8
10/27/2023_05:17:34,64.3,32.6
10/27/2023_05:32:37,62.5,32.6
10/27/2023_05:47:40,62.5,32.7
10/27/2023_06:02:43,63.1,32.8
10/27/2023_06:17:46,64.4,32
10/27/2023_06:32:49,64.9,32.4
10/27/2023_06:47:52,64.9,32.5
10/27/2023_07:02:55,66.9,32.2
10/27/2023_07:17:59,67.2,32.8
10/27/2023_07:33:02,66.8,32.8
10/27/2023_07:48:05,66.4,32.8
10/27/2023_08:03:08,67.1,32.8
10/27/2023_08:18:11,66.4,32.8
10/27/2023_08:33:14,67.3,33
10/27/2023_08:48:17,67.7,33.4
10/27/2023_09:03:20,67.1,33
10/27/2023_09:18:23,67,33.4
10/27/2023_09:33:26,63.3,33.5
10/27/2023_09:48:29,61.5,33.8
10/27/2023_10:03:33,60.2,34
10/27/2023_10:18:36,59.6,33.7
10/27/2023_10:33:39,59.3,34.2
10/27/2023_10:48:42,58.9,34.4
10/27/2023_11:03:45,59.7,34.6
10/27/2023_11:18:48,58.7,33.9
10/27/2023_11:33:51,57.8,34.9
10/27/2023_11:48:54,59,34.2
10/27/2023_12:03:57,58.3,35.1
10/27/2023_12:19:01,58.3,35.2
10/27/2023_12:34:05,58.5,35.6
10/27/2023_12:49:08,58,35.7
10/27/2023_13:04:11,56.8,36
10/27/2023_13:19:14,56.2,36.2
10/27/2023_13:34:17,57.7,35.8
10/28/2023_20:01:37,63.4,32.5
10/28/2023_20:02:12,63.4,32.7
10/28/2023_20:17:43,63.4,32.8
10/28/2023_20:32:46,62.9,32
10/28/2023_20:47:49,62.4,32.8
10/28/2023_21:02:53,61.8,32.5
10/28/2023_21:17:56,62,33.9
10/28/2023_21:33:44,62.9,32.5
10/28/2023_21:45:11,62.3,32.3
10/28/2023_22:00:14,61.8,32.4
10/28/2023_22:15:19,61.2,33.4
10/28/2023_22:30:22,59.6,33.6
10/28/2023_22:45:26,60.9,33.6
10/28/2023_23:00:29,60.9,33.6
10/28/2023_23:15:32,58.8,33.8
10/28/2023_23:30:36,59.5,33.4
10/28/2023_23:45:40,58.8,33.9
10/29/2023_00:00:43,58.8,33.9
10/29/2023_00:15:46,58.6,33.7
10/29/2023_00:30:50,57.9,33.5
10/29/2023_00:45:54,58,33.7
10/29/2023_01:00:58,57.9,33.7
10/29/2023_01:16:01,57.1,33.9
10/29/2023_01:31:05,58.8,33.4
10/29/2023_14:36:06,58.1,34.4
10/29/2023_15:02:50,61.1,33.7
10/29/2023_15:13:33,59.9,34.2
10/29/2023_15:28:36,60.1,34.2
10/29/2023_15:43:40,58.4,34.8
10/29/2023_15:58:43,57.8,35.3
10/29/2023_16:13:46,59.8,34.8
10/29/2023_16:28:16,62.1,33.3
10/29/2023_16:43:19,61.8,33.1
10/29/2023_16:58:22,58.9,34.7
10/29/2023_17:13:26,58.5,34.8
10/29/2023_17:28:29,57.1,34.4
10/29/2023_17:43:32,56.6,34
10/29/2023_17:58:36,54.3,34.4
10/29/2023_18:13:39,53.3,33.7
10/29/2023_18:28:42,53.8,33.4
10/29/2023_18:43:46,53.2,34.5
10/29/2023_18:58:49,53.3,34.4
10/29/2023_19:13:52,52.8,34.3
10/29/2023_19:28:56,52.7,34.5
10/29/2023_19:44:00,53.2,34.4
10/29/2023_19:59:05,53.9,33.9
10/29/2023_20:14:08,54.9,34.2
10/29/2023_20:29:11,55.6,34.1
10/29/2023_20:44:15,55.6,34.2
10/29/2023_20:59:19,56.1,34.3
10/29/2023_21:14:22,56.9,33.2
10/29/2023_21:29:26,57.4,33.7
10/30/2023_04:12:03,56.1,31.8
10/30/2023_16:24:50,55.8,33.4
10/30/2023_16:39:53,55.7,33.6
10/30/2023_16:54:56,54,35
10/30/2023_21:56:04,58.3,32.8
10/31/2023_13:28:11,49,33.9
10/31/2023_13:43:15,48.9,34
10/31/2023_13:58:18,47.4,34.2
10/31/2023_14:13:22,47.3,35.2
10/31/2023_14:28:27,47.4,35
10/31/2023_14:43:30,49.5,33.9
10/31/2023_14:58:33,48.2,35
10/31/2023_15:13:36,50.2,34.9
10/31/2023_15:28:40,49,34.5
10/31/2023_15:43:43,48.1,34.7
10/31/2023_15:58:46,48.3,34.7
10/31/2023_16:13:50,48.6,34.7
10/31/2023_16:28:53,49.3,34.5
10/31/2023_16:43:57,50.3,34.6
10/31/2023_16:59:00,52.4,34.2
10/31/2023_17:14:04,50,34.3
10/31/2023_17:29:08,50.9,33.6
10/31/2023_17:44:11,48.8,34.4
10/31/2023_17:59:15,51.7,33.6
10/31/2023_18:14:18,52,34.2
10/31/2023_18:29:22,52.2,34
10/31/2023_18:44:24,52.8,34.4
10/31/2023_18:59:28,52.3,34.3
10/31/2023_19:14:31,51.8,34.4
10/31/2023_19:26:37,51.7,33.9
10/31/2023_19:41:40,51.4,34.5
10/31/2023_19:56:43,52.6,33.2
10/31/2023_20:11:47,53,34.4
10/31/2023_20:26:51,55.9,32.8
10/31/2023_20:41:57,56.9,33.9
10/31/2023_20:57:00,56.5,34
10/31/2023_21:12:04,55.4,33.4
10/31/2023_21:27:07,54.5,33.8
10/31/2023_21:42:10,54.9,32.6
10/31/2023_21:57:14,55.5,32.9
10/31/2023_22:12:17,53.7,34.1
10/31/2023_22:27:21,51.6,34.2
10/31/2023_22:42:24,52.5,34
10/31/2023_22:57:28,52.8,34
10/31/2023_23:12:31,52.3,34
10/31/2023_23:27:34,50.1,34
10/31/2023_23:42:38,50.7,32.8
10/31/2023_23:57:41,50.6,32.6
11/01/2023_00:12:45,48.4,33.7
11/01/2023_00:27:48,49,33.9
11/01/2023_00:42:51,49.6,32.6
11/01/2023_00:57:55,49.9,32.9
11/01/2023_01:12:58,51.6,33.2
11/01/2023_01:28:02,51,33.3
11/01/2023_01:43:05,51.2,33.4
11/02/2023_00:42:35,61.6,31.7
